original_name,word_1,word_2,word_3,word_4,word_5,word_6,volume,type
HE 5HE [F],HE,5HE,,,,,,F
HE 5HE [L],HE,5HE,,,,,,L
HE Anisata [B],HE,Anisata,,,,,,B
HE Anisata [C],HE,Anisata,,,,,,C
HE Anisata [EC],HE,Anisata,,,,,,EC
HE Anisata [E],HE,Anisata,,,,,,E
HE Anisata [F],HE,Anisata,,,,,,F
HE Anisata [L],HE,Anisata,,,,,,L
HE Anisata [MC],HE,Anisata,,,,,,MC
HE Aromatica [B],HE,Aromatica,,,,,,B
HE Aromatica [C],HE,Aromatica,,,,,,C
HE Aromatica [EC],HE,Aromatica,,,,,,EC
HE Aromatica [E],HE,Aromatica,,,,,,E
HE Aromatica [F],HE,Aromatica,,,,,,F
HE Aromatica [L],HE,Aromatica,,,,,,L
HE Aromatica [MC],HE,Aromatica,,,,,,MC
HE Baie Rose BIO [E],HE,Baie,Rose,BIO,,,,E
HE Baie Rose Bio,HE,Baie,Rose,Bio,,,,
HE Baie Rose Bio FFL,HE,Baie,Rose,Bio,FFL,,,
HE Baie Rose [B],HE,Baie,Rose,,,,,B
HE Baie Rose [C],HE,Baie,Rose,,,,,C
HE Baie Rose [EC],HE,Baie,Rose,,,,,EC
HE Baie Rose [E],HE,Baie,Rose,,,,,E
HE Baie Rose [F],HE,Baie,Rose,,,,,F
HE Baie Rose [L],HE,Baie,Rose,,,,,L
HE Baie Rose [MC],HE,Baie,Rose,,,,,MC
HE Baie Rose bio FFL [E],HE,Baie,Rose,bio,FFL,,,E
HE Baie Rose feuille Bio ,HE,Baie,Rose,feuille,Bio,,,
HE Baie Rose feuille Bio FFL,HE,Baie,Rose,feuille,Bio,FFL,,
HE Baie Rose feuille [B],HE,Baie,Rose,feuille,,,,B
HE Baie Rose feuille [C],HE,Baie,Rose,feuille,,,,C
HE Baie Rose feuille [EC],HE,Baie,Rose,feuille,,,,EC
HE Baie Rose feuille [E],HE,Baie,Rose,feuille,,,,E
HE Baie Rose feuille [F],HE,Baie,Rose,feuille,,,,F
HE Baie Rose feuille [L],HE,Baie,Rose,feuille,,,,L
HE Baie Rose feuille [MC],HE,Baie,Rose,feuille,,,,MC
HE Cannelle de Ceylan feuille BIO FFL [E],HE,Cannelle,Ceylan,feuille,BIO,FFL,,E
HE Cannelle de Ceylan feuille Bio [E],HE,Cannelle,Ceylan,feuille,Bio,,,E
HE Cannelle de Ceylan ecorce BIO FFL [E],HE,Cannelle,Ceylan,ecorce,BIO,FFL,,E
HE Cannelle de Ceylan ecorce Bio [E],HE,Cannelle,Ceylan,ecorce,Bio,,,E
HE Cannelle de ceylan ecorce Bio ACTIFLORA 10ml,HE,Cannelle,ceylan,ecorce,Bio,ACTIFLORA,10ML,
HE Cannelle de ceylan ecorce Bio ACTIFLORA 5ml,HE,Cannelle,ceylan,ecorce,Bio,ACTIFLORA,5ML,
HE Cannelle feuille BIO FFL [E],HE,Cannelle,feuille,BIO,FFL,,,E
HE Cannelle feuille Bio ,HE,Cannelle,feuille,Bio,,,,
HE Cannelle feuille Bio ACTIFLORA 10ml,HE,Cannelle,feuille,Bio,ACTIFLORA,,10ML,
HE Cannelle feuille Bio FFL,HE,Cannelle,feuille,Bio,FFL,,,
HE Cannelle feuille [B],HE,Cannelle,feuille,,,,,B
HE Cannelle feuille [C],HE,Cannelle,feuille,,,,,C
HE Cannelle feuille [EC],HE,Cannelle,feuille,,,,,EC
HE Cannelle feuille [E],HE,Cannelle,feuille,,,,,E
HE Cannelle feuille [F],HE,Cannelle,feuille,,,,,F
HE Cannelle feuille [L],HE,Cannelle,feuille,,,,,L
HE Cannelle feuille [MC],HE,Cannelle,feuille,,,,,MC
HE Cannelle ecorce BIO [E],HE,Cannelle,ecorce,BIO,,,,E
HE Cannelle ecorce Bio ,HE,Cannelle,ecorce,Bio,,,,
HE Cannelle ecorce Bio FFL,HE,Cannelle,ecorce,Bio,FFL,,,
HE Cannelle ecorce [B],HE,Cannelle,ecorce,,,,,B
HE Cannelle ecorce [C],HE,Cannelle,ecorce,,,,,C
HE Cannelle ecorce [EC],HE,Cannelle,ecorce,,,,,EC
HE Cannelle ecorce [E],HE,Cannelle,ecorce,,,,,E
HE Cannelle ecorce [F],HE,Cannelle,ecorce,,,,,F
HE Cannelle ecorce [L],HE,Cannelle,ecorce,,,,,L
HE Cannelle ecorce [MC],HE,Cannelle,ecorce,,,,,MC
HE Cedrelopsis [B],HE,Cedrelopsis,,,,,,B
HE Cedrelopsis [C],HE,Cedrelopsis,,,,,,C
HE Cedrelopsis [EC],HE,Cedrelopsis,,,,,,EC
HE Cedrelopsis [E],HE,Cedrelopsis,,,,,,E
HE Cedrelopsis [F],HE,Cedrelopsis,,,,,,F
HE Cedrelopsis [L],HE,Cedrelopsis,,,,,,L
HE Cedrelopsis [MC],HE,Cedrelopsis,,,,,,MC
HE Citriodora Bio ACTIFLORA 10ml,HE,Citriodora,Bio,ACTIFLORA,,,10ML,
HE Citriodora Bio FFL,HE,Citriodora,Bio,FFL,,,,
HE Citriodora Bio FFL[E],HE,Citriodora,Bio,FFL[E],,,,
HE Citriodora Bio [E],HE,Citriodora,Bio,,,,,E
HE Citriodora [B],HE,Citriodora,,,,,,B
HE Citriodora [C],HE,Citriodora,,,,,,C
HE Citriodora [EC],HE,Citriodora,,,,,,EC
HE Citriodora [E],HE,Citriodora,,,,,,E
HE Citriodora [F],HE,Citriodora,,,,,,F
HE Citriodora [L],HE,Citriodora,,,,,,L
HE Citriodora [MC],HE,Citriodora,,,,,,MC
HE Citriodora [MMC],HE,Citriodora,,,,,,MMC
HE Citron zeste Bio ACTIFLORA 10ml,HE,Citron,zeste,Bio,ACTIFLORA,,10ML,
HE Citron zeste Bio ACTIFLORA 5ml,HE,Citron,zeste,Bio,ACTIFLORA,,5ML,
HE Citron zeste [B],HE,Citron,zeste,,,,,B
HE Citron zeste [C],HE,Citron,zeste,,,,,C
HE Citron zeste [EC],HE,Citron,zeste,,,,,EC
HE Citron zeste [E],HE,Citron,zeste,,,,,E
HE Citron zeste [F],HE,Citron,zeste,,,,,F
HE Citron zeste [L],HE,Citron,zeste,,,,,L
HE Citron zeste [MC],HE,Citron,zeste,,,,,MC
HE Citronelle [B],HE,Citronelle,,,,,,B
HE Citronelle [C],HE,Citronelle,,,,,,C
HE Citronelle [EC],HE,Citronelle,,,,,,EC
HE Citronelle [E],HE,Citronelle,,,,,,E
HE Citronelle [F],HE,Citronelle,,,,,,F
HE Citronelle [L],HE,Citronelle,,,,,,L
HE Citronelle [MC],HE,Citronelle,,,,,,MC
HE Citronnelle Bio ,HE,Citronnelle,Bio,,,,,
HE Citronnelle Bio FFL,HE,Citronnelle,Bio,FFL,,,,
HE Citronnelle [F],HE,Citronnelle,,,,,,F
HE Citronnelle [L],HE,Citronnelle,,,,,,L
HE Combava feuille Bio ,HE,Combava,feuille,Bio,,,,
HE Combava feuille Bio FFL,HE,Combava,feuille,Bio,FFL,,,
HE Combava feuille [B],HE,Combava,feuille,,,,,B
HE Combava feuille [C],HE,Combava,feuille,,,,,C
HE Combava feuille [EC],HE,Combava,feuille,,,,,EC
HE Combava feuille [E],HE,Combava,feuille,,,,,E
HE Combava feuille [F],HE,Combava,feuille,,,,,F
HE Combava feuille [L],HE,Combava,feuille,,,,,L
HE Combava feuille [MC],HE,Combava,feuille,,,,,MC
HE Combava zeste Bio ,HE,Combava,zeste,Bio,,,,
HE Combava zeste Bio FFL,HE,Combava,zeste,Bio,FFL,,,
HE Combava zeste [B],HE,Combava,zeste,,,,,B
HE Combava zeste [C],HE,Combava,zeste,,,,,C
HE Combava zeste [EC],HE,Combava,zeste,,,,,EC
HE Combava zeste [E],HE,Combava,zeste,,,,,E
HE Combava zeste [F],HE,Combava,zeste,,,,,F
HE Combava zeste [L],HE,Combava,zeste,,,,,L
HE Combava zeste [MC],HE,Combava,zeste,,,,,MC
HE Curcuma Bio ACTIFLORA 10ml,HE,Curcuma,Bio,ACTIFLORA,,,10ML,
HE Curcuma Bio FFL [E],HE,Curcuma,Bio,FFL,,,,E
HE Curcuma Bio [E],HE,Curcuma,Bio,,,,,E
HE Curcuma [B],HE,Curcuma,,,,,,B
HE Curcuma [C],HE,Curcuma,,,,,,C
HE Curcuma [EC],HE,Curcuma,,,,,,EC
HE Curcuma [E],HE,Curcuma,,,,,,E
HE Curcuma [F],HE,Curcuma,,,,,,F
HE Curcuma [L],HE,Curcuma,,,,,,L
HE Curcuma [MC],HE,Curcuma,,,,,,MC
HE Cypres rameaux Bio ACTIFLORA 10ml,HE,Cypres,rameaux,Bio,ACTIFLORA,,10ML,
HE Cypres rameaux Bio ACTIFLORA 5ml,HE,Cypres,rameaux,Bio,ACTIFLORA,,5ML,
HE Cypres [B],HE,Cypres,,,,,,B
HE Cypres [C],HE,Cypres,,,,,,C
HE Cypres [EC],HE,Cypres,,,,,,EC
HE Cypres [E],HE,Cypres,,,,,,E
HE Cypres [F],HE,Cypres,,,,,,F
HE Cypres [L],HE,Cypres,,,,,,L
HE Cypres [MC],HE,Cypres,,,,,,MC
HE Essence de mandarine ACTIFLORA 10ml,HE,Essence,mandarine,ACTIFLORA,,,10ML,
HE Essence de mandarine ACTIFLORA 5ml,HE,Essence,mandarine,ACTIFLORA,,,5ML,
HE Essence de mandarine [B],HE,Essence,mandarine,,,,,B
HE Essence de mandarine [C],HE,Essence,mandarine,,,,,C
HE Essence de mandarine [EC],HE,Essence,mandarine,,,,,EC
HE Essence de mandarine [E],HE,Essence,mandarine,,,,,E
HE Essence de mandarine [F],HE,Essence,mandarine,,,,,F
HE Essence de mandarine [L],HE,Essence,mandarine,,,,,L
HE Essence de mandarine [MC],HE,Essence,mandarine,,,,,MC
HE Eucalyptus citronne Bio [E],HE,Eucalyptus,citronne,Bio,,,,E
HE Eucalyptus citronne FFL [E],HE,Eucalyptus,citronne,FFL,,,,E
HE Eucalyptus globuleux Bio ACTIFLORA 10ml,HE,Eucalyptus,globuleux,Bio,ACTIFLORA,,10ML,
HE Eucalyptus globulus Bio [E],HE,Eucalyptus,globulus,Bio,,,,E
HE Eucalyptus globulus FFL [E],HE,Eucalyptus,globulus,FFL,,,,E
HE GI,HE,GI,,,,,,
HE GIROFLE CLOU BIO [E],HE,GIROFLE,CLOU,BIO,,,,E
HE GIROLFE FEUILLES [E],HE,GIROLFE,FEUILLES,,,,,E
HE Gingembre,HE,Gingembre,,,,,,
HE Geranium bourbon Bio ACTIFLORA 10ml,HE,Geranium,bourbon,Bio,ACTIFLORA,,10ML,
HE Geranium bourbon Bio ACTIFLORA 5ml,HE,Geranium,bourbon,Bio,ACTIFLORA,,5ML,
HE Gingembre BIO NOP FFL - MRG [B],HE,Gingembre,BIO,NOP,FFL,-,,B
HE Gingembre BIO NOP FFL - MRG [F],HE,Gingembre,BIO,NOP,FFL,-,,F
HE Gingembre BIO NOP FFL [B],HE,Gingembre,BIO,NOP,FFL,,,B
HE Gingembre BIO NOP FFL [F],HE,Gingembre,BIO,NOP,FFL,,,F
HE Gingembre Bio,HE,Gingembre,Bio,,,,,
HE Gingembre FRAIS [E],HE,Gingembre,FRAIS,,,,,E
HE Gingembre [B],HE,Gingembre,,,,,,B
HE Gingembre [C],HE,Gingembre,,,,,,C
HE Gingembre [EC],HE,Gingembre,,,,,,EC
HE Gingembre [E],HE,Gingembre,,,,,,E
HE Gingembre [F],HE,Gingembre,,,,,,F
HE Gingembre [L],HE,Gingembre,,,,,,L
HE Gingembre [MC],HE,Gingembre,,,,,,MC
HE Gingembre frais BIO FFL [E],HE,Gingembre,frais,BIO,FFL,,,E
HE Gingembre frais Bio ACTIFLORA 10ml,HE,Gingembre,frais,Bio,ACTIFLORA,,10ML,
HE Gingembre frais Bio ACTIFLORA 5ml,HE,Gingembre,frais,Bio,ACTIFLORA,,5ML,
HE Gingembre frais Bio [E],HE,Gingembre,frais,Bio,,,,E
HE Girofle clou BIO,HE,Girofle,clou,BIO,,,,
HE Girofle clou BIO FFL [E],HE,Girofle,clou,BIO,FFL,,,E
HE Girofle clou Bio,HE,Girofle,clou,Bio,,,,
HE Girofle clou Bio ACTIFLORA 10ml,HE,Girofle,clou,Bio,ACTIFLORA,,10ML,
HE Girofle clou Bio ACTIFLORA 5ml,HE,Girofle,clou,Bio,ACTIFLORA,,5ML,
HE Girofle clou [B],HE,Girofle,clou,,,,,B
HE Girofle clou [C],HE,Girofle,clou,,,,,C
HE Girofle clou [EC],HE,Girofle,clou,,,,,EC
HE Girofle clou [E],HE,Girofle,clou,,,,,E
HE Girofle clou [F],HE,Girofle,clou,,,,,F
HE Girofle clou [L],HE,Girofle,clou,,,,,L
HE Girofle clou [MC],HE,Girofle,clou,,,,,MC
HE Girofle clou [MMC],HE,Girofle,clou,,,,,MMC
HE Girofle feuille [B],HE,Girofle,feuille,,,,,B
HE Girofle feuille [C],HE,Girofle,feuille,,,,,C
HE Girofle feuille [EC],HE,Girofle,feuille,,,,,EC
HE Girofle feuille [E],HE,Girofle,feuille,,,,,E
HE Girofle feuille [F],HE,Girofle,feuille,,,,,F
HE Girofle feuille [L],HE,Girofle,feuille,,,,,L
HE Girofle feuille [MC],HE,Girofle,feuille,,,,,MC
HE Girofle feuille bio[E],HE,Girofle,feuille,bio[E],,,,
HE Girofle griffe Bio [E],HE,Girofle,griffe,Bio,,,,E
HE Girofle griffe [B],HE,Girofle,griffe,,,,,B
HE Girofle griffe [C],HE,Girofle,griffe,,,,,C
HE Girofle griffe [EC],HE,Girofle,griffe,,,,,EC
HE Girofle griffe [E],HE,Girofle,griffe,,,,,E
HE Girofle griffe [F],HE,Girofle,griffe,,,,,F
HE Girofle griffe [L],HE,Girofle,griffe,,,,,L
HE Girofle griffe [MC],HE,Girofle,griffe,,,,,MC
HE Globulus [B],HE,Globulus,,,,,,B
HE Globulus [B],HE,Globulus,,,,,,B
HE Globulus [C],HE,Globulus,,,,,,C
HE Globulus [C],HE,Globulus,,,,,,C
HE Globulus [EC],HE,Globulus,,,,,,EC
HE Globulus [EC],HE,Globulus,,,,,,EC
HE Globulus [E],HE,Globulus,,,,,,E
HE Globulus [E],HE,Globulus,,,,,,E
HE Globulus [F],HE,Globulus,,,,,,F
HE Globulus [L],HE,Globulus,,,,,,L
HE Globulus [L],HE,Globulus,,,,,,L
HE Globulus [MC],HE,Globulus,,,,,,MC
HE Globulus [MC],HE,Globulus,,,,,,MC
HE Geranium BIO,HE,Geranium,BIO,,,,,
HE Geranium Bio FFL,HE,Geranium,Bio,FFL,,,,
HE Geranium [B],HE,Geranium,,,,,,B
HE Geranium [C],HE,Geranium,,,,,,C
HE Geranium [EC],HE,Geranium,,,,,,EC
HE Geranium [E],HE,Geranium,,,,,,E
HE Geranium [F],HE,Geranium,,,,,,F
HE Geranium [L],HE,Geranium,,,,,,L
HE Geranium [MC],HE,Geranium,,,,,,MC
